p1_recop_dat = "-1"
p2_bases_dat = "99"
p3_control_base = "-1"
p4_integr_dat = "-1"
p5_tec_integr_dat = "-1"
p6_documen_pol_int = "-1"
p7_area_cienc_dat = "-1"
p8_apli_tec_ciencia_dat = "nan"
p9_herra_vis_dat = "nan"
p10_apli_pred = "nan"
p11_documen_proy_cie_dat = "nan"
p12_tien_report = "-1"
p13_act_report = "nan"
p14_forma_act_report = "nan"
p15_disp_dat = "4"
p16_lect_dat_stand = "nan"
p17_api_dat = "nan"
p18_norm_prot_dat = "2"
p19_tiemp_dat = "-1"
p20_clasif_dat_sens = "-1"
p21_dat_sens_consent = "-1"
p22_destr_minim_dat = "-1"
p23_espac_disc_prot_dat = "-1"
p24_lineam_pro_dat = "-1"
p25_roles_dat = "-1"
p26_polit_uso_dat = "-1"
p27_documen_cic_v_dat = "-1"
p28_capac_pers_gobern_dat = "-1"
p29_report_acc_dat = "99"
p30_sist_acc_info = "nan"
p31_revis_cal_dat = "-1"
p32_metr_cal_dat = "otros"
p33_proc_cal_dat = "-1"
p34_per_espec_cal_dat = "-1"
p35_interc_dat = "-1"
p36_mecan_prop_comp_dat = "-1"
p37_pers_espec_reut_dat = "-1"
p38_model_dat = "-1"
p39_grad_documen_dat = "nan"
p40_documen_mod_dat = "nan"
p41_pers_espec_model_dat = "nan"
p1_recop_dat = "-1"
p2_bases_dat = "2"
p3_control_base = "-1"
p4_integr_dat = "-1"
p5_tec_integr_dat = "-1"
p6_documen_pol_int = "-1"
p7_area_cienc_dat = "-1"
p8_apli_tec_ciencia_dat = "nan"
p9_herra_vis_dat = "nan"
p10_apli_pred = "nan"
p11_documen_proy_cie_dat = "nan"
p12_tien_report = "-1"
p13_act_report = "nan"
p14_forma_act_report = "nan"
p15_disp_dat = "4"
p16_lect_dat_stand = "nan"
p17_api_dat = "nan"
p18_norm_prot_dat = "2"
p19_tiemp_dat = "-1"
p20_clasif_dat_sens = "-1"
p21_dat_sens_consent = "-1"
p22_destr_minim_dat = "-1"
p23_espac_disc_prot_dat = "-1"
p24_lineam_pro_dat = "-1"
p25_roles_dat = "-1"
p26_polit_uso_dat = "-1"
p27_documen_cic_v_dat = "-1"
p28_capac_pers_gobern_dat = "-1"
p29_report_acc_dat = "1"
p30_sist_acc_info = "1"
p31_revis_cal_dat = "-1"
p32_metr_cal_dat = "otros"
p33_proc_cal_dat = "-1"
p34_per_espec_cal_dat = "-1"
p35_interc_dat = "-1"
p36_mecan_prop_comp_dat = "-1"
p37_pers_espec_reut_dat = "-1"
p38_model_dat = "-1"
p39_grad_documen_dat = "nan"
p40_documen_mod_dat = "nan"
p41_pers_espec_model_dat = "nan"
